product_url,image_link,product_name,product_price
product_url,image_link,product_name,product_price
https://www.glassesshop.com/eyeglasses/fz1370,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d268bd88f69a.jpg",Maltz - Pink Tortoise,$29.95
https://www.glassesshop.com/eyeglasses/fm1385,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d031896295ff.jpg",Celestia - Black/Golden,$19.95
https://www.glassesshop.com/eyeglasses/fp1903,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ce3ad100f3fe.jpg",Jinbee - Brown/Multicolor,$19.95
https://www.glassesshop.com/eyeglasses/fz1297,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881a8fe.jpg",Hume - Tortoise/Brown,$29.95
https://www.glassesshop.com/eyeglasses/fp1775,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c0799b9ed90a.jpg",Haggai - Black/Gunmetal,$24.95
/buy-one-get-one-free,https://glassesshop-res.cloudinary.com/categories/5de0dd11a90da.jpg,,
https://www.glassesshop.com/eyeglasses/fz1268,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc509cc7c07.jpg",Genevieve - Tortoise,$34.95
https://www.glassesshop.com/eyeglasses/fp1719,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201902/5c7757050ca47.jpg",Jean - Black,$24.95
https://www.glassesshop.com/eyeglasses/fz1088,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af25c0791bb4.jpg",Mandy - Crystal,$29.95
https://www.glassesshop.com/eyeglasses/fp1649,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18d0e18b7.jpg",Owen - Blue/Crystal,$19.95
https://www.glassesshop.com/eyeglasses/fp1281,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201701/587f15a44801d.jpg",Wood - Crystal/Tortoise,$29.95
https://www.glassesshop.com/eyeglasses/sm0877,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c34038823b50.jpg",Broderick - Black,$29.95
https://www.glassesshop.com/eyeglasses/fm1271,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4d7b98167.jpg",Omar - Gunmetal,$19.95
https://www.glassesshop.com/eyeglasses/fp1364,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b873cb01e9f7.jpg",Evansville - Blue,$19.95
https://www.glassesshop.com/eyeglasses/fz1320,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4eb5fb5.jpg",Vogt - Multicolor,$29.95
https://www.glassesshop.com/eyeglasses/sm0876,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c24368513a4f.jpg",Horatio - Gunmetal,$19.95
https://www.glassesshop.com/eyeglasses/fp1771,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201809/5bac31dd1506f.jpg",Winchester - MBlack,$19.95
https://www.glassesshop.com/eyeglasses/fp1643,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7e88af2fc.jpg",Isaiah - Tortoise,$19.95
https://www.glassesshop.com/eyeglasses/fp1902,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ce3acf5d8bc6.jpg",Jinbee - Black/Multicolor,$19.95
https://www.glassesshop.com/eyeglasses/fp1658,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10dfd765cde.jpg",Rainbow - Multicolor,$12.95
https://www.glassesshop.com/eyeglasses/fp1438,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201711/59fd646d8b5e8.jpg",Prince - Tortoise,$19.95
https://www.glassesshop.com/eyeglasses/sup0711,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d268bd89da12.jpg",Marlowe - Rose Gold,$19.95
https://www.glassesshop.com/eyeglasses/fp1913,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d0318964c8a2.jpg",Cecilia - Black/Red,$29.95
https://www.glassesshop.com/eyeglasses/fp1831,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b5102348.jpg",Tacab - Gray,$19.95
